version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 767 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 1 7 100 1 100 1 1 1
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphJpaAnnotation
instanceKlass jakarta/persistence/NamedEntityGraph
instanceKlass org/hibernate/boot/models/annotations/internal/NamedEntityGraphsJpaAnnotation
instanceKlass jakarta/persistence/NamedEntityGraphs
instanceKlass org/hibernate/boot/models/annotations/internal/NamedAttributeNodeJpaAnnotation
instanceKlass jakarta/persistence/NamedAttributeNode
instanceKlass org/hibernate/boot/models/annotations/internal/MapsIdJpaAnnotation
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/models/annotations/internal/MappedSuperclassJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyTemporalJpaAnnotation
instanceKlass jakarta/persistence/MapKeyTemporal
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJoinColumnJpaAnnotation
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyEnumeratedJpaAnnotation
instanceKlass jakarta/persistence/MapKeyEnumerated
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyColumnJpaAnnotation
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyClassJpaAnnotation
instanceKlass jakarta/persistence/MapKeyClass
instanceKlass org/hibernate/boot/models/annotations/internal/MapKeyJpaAnnotation
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToOneJpaAnnotation
instanceKlass jakarta/persistence/ManyToOne
instanceKlass org/hibernate/boot/models/annotations/internal/ManyToManyJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Mappable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Cascadeable
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/boot/models/annotations/internal/LobJpaAnnotation
instanceKlass jakarta/persistence/Lob
instanceKlass org/hibernate/boot/models/annotations/internal/JoinTableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/JoinColumnsJpaAnnotation
instanceKlass jakarta/persistence/JoinColumns
instanceKlass org/hibernate/boot/models/annotations/internal/InheritanceJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/IndexJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/IdClassJpaAnnotation
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/models/annotations/internal/IdJpaAnnotation
instanceKlass jakarta/persistence/Id
instanceKlass org/hibernate/boot/models/annotations/internal/GeneratedValueJpaAnnotation
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass org/hibernate/boot/models/annotations/internal/ForeignKeyJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/FieldResultJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ExcludeSuperclassListenersJpaAnnotation
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/boot/models/annotations/internal/ExcludeDefaultListenersJpaAnnotation
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass org/hibernate/boot/models/annotations/internal/EnumeratedValueJpaAnnotation
instanceKlass jakarta/persistence/EnumeratedValue
instanceKlass org/hibernate/boot/models/annotations/internal/EnumeratedJpaAnnotation
instanceKlass jakarta/persistence/Enumerated
instanceKlass jakarta/persistence/RefreshOption
instanceKlass jakarta/persistence/FindOption
instanceKlass jakarta/persistence/FieldResult
instanceKlass org/hibernate/boot/models/annotations/internal/EntityResultJpaAnnotation
instanceKlass jakarta/persistence/EntityResult
instanceKlass org/hibernate/boot/models/annotations/internal/EntityListenersJpaAnnotation
instanceKlass jakarta/persistence/EntityListeners
instanceKlass org/hibernate/boot/models/annotations/internal/EntityJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedIdJpaAnnotation
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddedJpaAnnotation
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/boot/models/annotations/internal/EmbeddableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ElementCollectionJpaAnnotation
instanceKlass jakarta/persistence/ElementCollection
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorValueJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/DiscriminatorColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ConverterJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/ConvertJpaAnnotation
instanceKlass jakarta/persistence/Convert
instanceKlass org/hibernate/boot/models/annotations/internal/ConvertsJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/RepeatableContainer
instanceKlass jakarta/persistence/Converts
instanceKlass org/hibernate/boot/models/annotations/internal/ConstructorResultJpaAnnotation
instanceKlass jakarta/persistence/ConstructorResult
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnResultJpaAnnotation
instanceKlass jakarta/persistence/ColumnResult
instanceKlass org/hibernate/boot/models/annotations/internal/ColumnJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CheckConstraintCollector
instanceKlass org/hibernate/boot/models/annotations/spi/Commentable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$AlternateTableCapable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Definable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Uniqueable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Sizable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Mutable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails$Nullable
instanceKlass org/hibernate/boot/models/annotations/spi/ColumnDetails
instanceKlass org/hibernate/boot/models/annotations/internal/CollectionTableJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/CommonTableDetails
instanceKlass org/hibernate/boot/models/annotations/spi/IndexCollector
instanceKlass org/hibernate/boot/models/annotations/spi/UniqueConstraintCollector
instanceKlass org/hibernate/boot/models/annotations/spi/DatabaseObjectDetails
instanceKlass jakarta/persistence/CollectionTable
instanceKlass org/hibernate/boot/models/annotations/internal/CheckConstraintJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/internal/CacheableJpaAnnotation
instanceKlass jakarta/persistence/Cacheable
instanceKlass org/hibernate/boot/models/annotations/internal/BasicJpaAnnotation
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Optionalable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker$Fetchable
instanceKlass org/hibernate/boot/models/annotations/spi/AttributeMarker
instanceKlass jakarta/persistence/Basic
instanceKlass jakarta/persistence/Column
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeOverrideJpaAnnotation
instanceKlass jakarta/persistence/AttributeOverride
instanceKlass org/hibernate/boot/models/annotations/internal/AttributeOverridesJpaAnnotation
instanceKlass jakarta/persistence/AttributeOverrides
instanceKlass jakarta/persistence/JoinColumn
instanceKlass jakarta/persistence/ForeignKey
instanceKlass jakarta/persistence/JoinTable
instanceKlass org/hibernate/boot/models/annotations/internal/AssociationOverrideJpaAnnotation
instanceKlass org/hibernate/models/internal/ArrayTypeDescriptor
instanceKlass org/hibernate/models/spi/JdkValueExtractor
instanceKlass jakarta/persistence/AssociationOverride
instanceKlass org/hibernate/boot/models/annotations/internal/AssociationOverridesJpaAnnotation
instanceKlass jakarta/persistence/AssociationOverrides
instanceKlass org/hibernate/models/internal/AttributeDescriptorImpl
instanceKlass org/hibernate/models/spi/JdkValueConverter
instanceKlass org/hibernate/models/spi/AttributeDescriptor
instanceKlass org/hibernate/models/internal/AbstractTypeDescriptor
instanceKlass org/hibernate/models/spi/ValueTypeDescriptor
instanceKlass org/hibernate/models/internal/util/AnnotationAttributeTypeHelper
instanceKlass org/hibernate/models/internal/AnnotationDescriptorBuilding
instanceKlass org/hibernate/models/internal/AnnotationHelper
instanceKlass org/hibernate/boot/models/annotations/internal/AccessJpaAnnotation
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/models/serial/spi/SerialAnnotationDescriptor
instanceKlass org/hibernate/models/internal/AbstractAnnotationTarget
instanceKlass org/hibernate/models/spi/MutableAnnotationDescriptor
instanceKlass org/hibernate/boot/models/JpaAnnotations
instanceKlass org/hibernate/boot/models/internal/OrmAnnotationHelper
instanceKlass  @bci org/hibernate/boot/models/internal/ModelsHelper preFillRegistries (Lorg/hibernate/models/spi/RegistryPrimer$Contributions;Lorg/hibernate/models/spi/ModelsContext;)V 6 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/ModelsHelper$$Lambda+0x00000299224c6a08
instanceKlass org/hibernate/models/internal/AbstractModelsContext$RegistryContributions
instanceKlass  @bci org/hibernate/models/internal/jdk/JdkClassDetails <init> (Ljava/lang/String;Ljava/lang/Class;Lorg/hibernate/models/spi/ModelsContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/models/internal/jdk/JdkClassDetails$$Lambda+0x00000299224c65a0
instanceKlass org/hibernate/models/internal/AnnotationTargetSupport$1
instanceKlass org/hibernate/models/spi/MemberDetails
instanceKlass org/hibernate/models/internal/jdk/AbstractJdkAnnotationTarget
instanceKlass org/hibernate/models/internal/ClassDetailsSupport
instanceKlass org/hibernate/models/internal/AnnotationTargetSupport
instanceKlass org/hibernate/models/spi/MutableClassDetails
instanceKlass org/hibernate/models/spi/MutableAnnotationTarget
instanceKlass org/hibernate/models/internal/BaseLineJavaTypes
instanceKlass  @bci org/hibernate/models/internal/AbstractModelsContext primeRegistries (Lorg/hibernate/models/spi/RegistryPrimer;)V 1 <appendix> member <vmtarget> ; # org/hibernate/models/internal/AbstractModelsContext$$Lambda+0x00000299224c4288
instanceKlass org/hibernate/models/spi/AnnotationTarget$1
instanceKlass org/hibernate/models/serial/spi/SerialClassDetails
instanceKlass org/hibernate/models/serial/spi/StorableForm
instanceKlass org/hibernate/models/internal/SimpleClassDetails
instanceKlass org/hibernate/models/spi/ClassDetails$1
instanceKlass org/hibernate/models/spi/TypeDetails
instanceKlass org/hibernate/models/internal/jdk/JdkBuilders
instanceKlass org/hibernate/models/spi/ClassDetailsBuilder
instanceKlass org/hibernate/models/internal/AbstractClassDetailsRegistry
instanceKlass org/hibernate/models/spi/AnnotationDescriptor
instanceKlass org/hibernate/models/internal/AbstractAnnotationDescriptorRegistry
instanceKlass org/hibernate/models/internal/MutableAnnotationDescriptorRegistry
instanceKlass org/hibernate/models/serial/spi/StorableContext
instanceKlass org/hibernate/models/internal/MutableClassDetailsRegistry
instanceKlass org/hibernate/models/spi/AnnotationDescriptorRegistry
instanceKlass org/hibernate/models/spi/ClassDetailsRegistry
instanceKlass org/hibernate/models/internal/AbstractModelsContext
instanceKlass org/hibernate/models/spi/ModelsContextProvider
instanceKlass  @bci org/hibernate/boot/internal/BootstrapContextImpl createModelBuildingContext (Lorg/hibernate/boot/registry/classloading/spi/ClassLoaderService;Lorg/hibernate/engine/config/spi/ConfigurationService;)Lorg/hibernate/models/spi/ModelsContext; 40 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/BootstrapContextImpl$$Lambda+0x00000299224c0820
